flight_id,flight_number,airport_id,destination_code,haul_type,scheduled_departure,passenger_capacity
1,VS209,9,BCN,Short-Haul,2026-08-05 15:43:00,164
2,EZ285,7,SIN,Long-Haul,2026-08-09 23:12:00,281
3,FR270,5,JFK,Long-Haul,2026-08-28 11:43:00,276
4,LM446,2,ABZ,Domestic,2026-08-30 09:15:00,129
5,LM420,11,SIN,Long-Haul,2026-08-11 15:37:00,270
6,BA419,5,DXB,Long-Haul,2026-08-14 12:14:00,369
7,VS697,5,JFK,Long-Haul,2026-08-14 09:16:00,305
8,VS400,12,JFK,Long-Haul,2026-08-24 16:04:00,276
9,LM574,6,SIN,Long-Haul,2026-08-11 05:19:00,366
10,EZ280,4,GLA,Domestic,2026-08-10 17:41:00,83
11,FR574,3,GLA,Domestic,2026-08-19 01:20:00,99
12,FR227,8,AMS,Short-Haul,2026-08-22 07:35:00,169
13,EZ231,2,AMS,Short-Haul,2026-08-03 20:04:00,219
14,VS947,12,CDG,Short-Haul,2026-08-27 03:06:00,178
15,BA488,2,GLA,Domestic,2026-08-23 11:17:00,100
16,BA339,10,BCN,Short-Haul,2026-08-29 06:24:00,211
17,BA409,1,LAX,Long-Haul,2026-08-07 02:58:00,358
18,VS933,6,EDI,Domestic,2026-08-22 11:46:00,146
19,EZ951,9,HND,Long-Haul,2026-08-27 01:48:00,293
20,BA293,3,SIN,Long-Haul,2026-08-23 15:04:00,389
21,EZ190,9,DUB,Short-Haul,2026-08-17 04:28:00,213
22,LM521,3,CDG,Short-Haul,2026-08-19 17:16:00,155
23,FR762,7,LAX,Long-Haul,2026-08-06 09:42:00,372
24,LM580,12,BFS,Domestic,2026-08-07 22:30:00,126
25,LM916,5,SIN,Long-Haul,2026-08-26 18:22:00,338
26,VS503,3,GLA,Domestic,2026-08-02 18:54:00,88
27,BA584,5,FRA,Short-Haul,2026-08-26 18:39:00,190
28,BA826,5,SIN,Long-Haul,2026-08-14 19:46:00,265
29,EZ426,8,BFS,Domestic,2026-08-22 17:13:00,136
30,EZ750,10,JFK,Long-Haul,2026-08-13 12:14:00,367
31,LM723,5,AMS,Short-Haul,2026-08-22 00:33:00,169
32,LM711,3,BFS,Domestic,2026-08-14 18:08:00,111
33,BA525,3,CDG,Short-Haul,2026-08-06 01:00:00,152
34,EZ419,4,SIN,Long-Haul,2026-08-01 20:52:00,308
35,EZ604,7,JFK,Long-Haul,2026-08-21 23:36:00,391
36,FR124,3,EDI,Domestic,2026-08-15 22:32:00,106
37,EZ325,8,SIN,Long-Haul,2026-08-16 17:23:00,269
38,LM191,4,EDI,Domestic,2026-08-17 05:05:00,108
39,VS572,2,FRA,Short-Haul,2026-08-24 20:23:00,183
40,BA262,12,JFK,Long-Haul,2026-08-05 07:41:00,258
41,EZ281,11,HND,Long-Haul,2026-08-26 09:07:00,371
42,VS303,6,BFS,Domestic,2026-08-06 15:17:00,89
43,BA578,10,LAX,Long-Haul,2026-08-18 20:52:00,292
44,EZ576,10,HND,Long-Haul,2026-08-08 12:48:00,256
45,BA434,1,FRA,Short-Haul,2026-08-18 03:52:00,182
46,EZ605,12,ABZ,Domestic,2026-08-27 06:39:00,96
47,FR417,8,FRA,Short-Haul,2026-08-10 21:38:00,211
48,FR499,6,LAX,Long-Haul,2026-08-03 11:14:00,291
49,VS771,1,HND,Long-Haul,2026-08-01 10:15:00,299
50,VS742,2,BFS,Domestic,2026-08-13 16:59:00,109
51,LM686,10,ABZ,Domestic,2026-08-05 17:53:00,134
52,VS746,6,GLA,Domestic,2026-08-21 16:25:00,81
53,LM733,4,AMS,Short-Haul,2026-08-30 12:28:00,158
54,BA447,9,AMS,Short-Haul,2026-08-30 17:15:00,219
55,BA607,3,LAX,Long-Haul,2026-08-10 03:32:00,328
56,EZ108,6,ABZ,Domestic,2026-08-25 03:16:00,108
57,VS650,10,FRA,Short-Haul,2026-08-19 16:20:00,179
58,LM983,6,FRA,Short-Haul,2026-08-30 15:05:00,156
59,BA353,10,LAX,Long-Haul,2026-08-21 22:12:00,371
60,BA342,3,LAX,Long-Haul,2026-08-04 05:42:00,261
61,FR843,3,DUB,Short-Haul,2026-08-22 06:39:00,206
62,VS537,6,LAX,Long-Haul,2026-08-26 00:26:00,391
63,LM799,9,DXB,Long-Haul,2026-08-08 07:57:00,397
64,VS718,1,BCN,Short-Haul,2026-08-11 03:54:00,195
65,EZ503,9,BCN,Short-Haul,2026-08-25 22:33:00,173
66,VS327,1,DXB,Long-Haul,2026-08-28 05:17:00,333
67,EZ755,6,BFS,Domestic,2026-08-06 06:30:00,87
68,VS438,2,HND,Long-Haul,2026-08-27 06:42:00,378
69,LM138,4,LAX,Long-Haul,2026-08-18 13:13:00,271
70,EZ246,1,JFK,Long-Haul,2026-08-09 16:54:00,258
71,FR965,7,DXB,Long-Haul,2026-08-08 16:27:00,273
72,VS414,11,FRA,Short-Haul,2026-08-09 01:26:00,175
73,EZ508,5,CDG,Short-Haul,2026-08-05 20:58:00,203
74,EZ444,12,DXB,Long-Haul,2026-08-10 03:13:00,392
75,BA484,10,SIN,Long-Haul,2026-08-14 12:33:00,357
76,LM560,8,BCN,Short-Haul,2026-08-27 01:41:00,152
77,VS770,2,LAX,Long-Haul,2026-08-05 03:15:00,255
78,BA579,2,JFK,Long-Haul,2026-08-01 20:40:00,385
79,VS522,2,ABZ,Domestic,2026-08-02 20:45:00,92
80,VS792,5,DUB,Short-Haul,2026-08-20 04:28:00,165
81,BA986,2,BFS,Domestic,2026-08-19 03:36:00,88
82,VS790,4,LAX,Long-Haul,2026-08-09 11:27:00,326
83,LM899,5,EDI,Domestic,2026-08-22 12:51:00,129
84,BA674,7,HND,Long-Haul,2026-08-07 00:53:00,289
85,LM385,10,FRA,Short-Haul,2026-08-09 14:45:00,198
86,LM762,4,AMS,Short-Haul,2026-08-11 18:31:00,177
87,BA188,7,EDI,Domestic,2026-08-05 17:13:00,107
88,VS571,11,DUB,Short-Haul,2026-08-03 00:11:00,158
89,BA788,3,HND,Long-Haul,2026-08-04 12:41:00,321
90,VS786,8,DXB,Long-Haul,2026-08-19 18:28:00,323
91,BA130,2,DXB,Long-Haul,2026-08-17 07:01:00,324
92,LM933,10,HND,Long-Haul,2026-08-25 08:29:00,378
93,VS537,8,LAX,Long-Haul,2026-08-04 02:58:00,390
94,FR672,7,JFK,Long-Haul,2026-08-28 10:44:00,296
95,BA951,3,JFK,Long-Haul,2026-08-24 07:40:00,262
96,BA202,9,BCN,Short-Haul,2026-08-05 02:37:00,205
97,LM670,7,SIN,Long-Haul,2026-08-11 07:11:00,284
98,VS365,5,LAX,Long-Haul,2026-08-12 17:12:00,264
99,BA653,8,ABZ,Domestic,2026-08-10 00:57:00,104
100,EZ943,8,DXB,Long-Haul,2026-08-01 13:09:00,381
101,BA334,1,DXB,Long-Haul,2026-08-30 15:55:00,378
102,VS808,2,SIN,Long-Haul,2026-08-18 04:45:00,275
103,LM187,6,SIN,Long-Haul,2026-08-11 12:21:00,254
104,EZ259,3,LAX,Long-Haul,2026-08-21 04:04:00,348
105,BA737,7,DXB,Long-Haul,2026-08-21 11:22:00,376
106,EZ993,5,LAX,Long-Haul,2026-08-17 10:40:00,329
107,VS879,7,DXB,Long-Haul,2026-08-20 21:48:00,306
108,EZ792,10,BFS,Domestic,2026-08-11 13:15:00,81
109,FR542,6,GLA,Domestic,2026-08-15 01:35:00,136
110,FR648,3,FRA,Short-Haul,2026-08-29 07:03:00,170
111,BA881,10,BFS,Domestic,2026-08-12 08:00:00,89
112,VS725,2,SIN,Long-Haul,2026-08-20 18:47:00,262
113,VS388,3,HND,Long-Haul,2026-08-07 12:43:00,338
114,VS945,5,CDG,Short-Haul,2026-08-28 01:33:00,206
115,EZ124,11,AMS,Short-Haul,2026-08-21 07:31:00,189
116,FR233,7,LAX,Long-Haul,2026-08-04 04:37:00,266
117,LM872,5,SIN,Long-Haul,2026-08-21 21:45:00,282
118,LM745,4,BFS,Domestic,2026-08-22 14:49:00,115
119,LM831,1,SIN,Long-Haul,2026-08-05 15:48:00,343
120,BA367,4,LAX,Long-Haul,2026-08-28 00:02:00,275
121,LM885,10,DUB,Short-Haul,2026-08-25 20:14:00,198
122,VS232,11,GLA,Domestic,2026-08-17 13:19:00,97
123,EZ546,12,JFK,Long-Haul,2026-08-04 20:06:00,283
124,EZ641,12,DXB,Long-Haul,2026-08-13 07:39:00,270
125,BA157,6,LAX,Long-Haul,2026-08-07 04:01:00,367
126,BA656,11,HND,Long-Haul,2026-08-09 07:20:00,282
127,VS917,8,BFS,Domestic,2026-08-18 00:55:00,100
128,FR977,7,BCN,Short-Haul,2026-08-05 18:44:00,213
129,EZ635,7,SIN,Long-Haul,2026-08-02 00:02:00,349
130,FR328,4,DUB,Short-Haul,2026-08-01 07:29:00,150
131,LM829,12,HND,Long-Haul,2026-08-22 15:54:00,338
132,EZ973,10,BFS,Domestic,2026-08-06 21:39:00,125
133,BA273,2,FRA,Short-Haul,2026-08-08 16:47:00,157
134,BA852,5,DUB,Short-Haul,2026-08-12 06:06:00,203
135,LM614,3,DUB,Short-Haul,2026-08-05 08:37:00,164
136,EZ339,2,ABZ,Domestic,2026-08-07 04:00:00,93
137,LM217,10,EDI,Domestic,2026-08-14 16:36:00,122
138,BA763,1,LAX,Long-Haul,2026-08-17 07:18:00,306
139,VS192,9,CDG,Short-Haul,2026-08-17 11:15:00,206
140,BA435,4,DXB,Long-Haul,2026-08-20 04:14:00,274
141,FR337,2,DUB,Short-Haul,2026-08-11 18:19:00,180
142,VS113,9,SIN,Long-Haul,2026-08-24 21:54:00,270
143,BA289,10,BFS,Domestic,2026-08-13 05:42:00,138
144,VS565,10,CDG,Short-Haul,2026-08-07 16:44:00,162
145,BA281,3,SIN,Long-Haul,2026-08-03 18:42:00,349
146,LM552,8,DUB,Short-Haul,2026-08-15 13:54:00,215
